18-06-19 11:41:34.397 INFO  GEN  [main]: 
                     _____                  
      .'.       |  .~     ~.  |..          |
    .'   `.     | |         | |  ``..      |
  .''''''''`.   | |         | |      ``..  |
.'           `. |  `._____.'  |          ``|

                    NETWORK  v0.2.7.c3656b4
18-06-19 11:41:58.965 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 02703c, number = 413554, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:58.966 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 2bd5ca, number = 413555, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:58.969 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 8da656, number = 413556, txs = 4, result = IMPORTED_BEST, time elapsed = 3 ms>
18-06-19 11:41:58.970 ERROR SYNC [p2p-worker-1]: <assemble-and-validate-blocks node=a684f4>
18-06-19 11:41:58.972 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = a3d91b, number = 413557, txs = 5, result = IMPORTED_BEST, time elapsed = 3 ms>
18-06-19 11:41:58.974 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 81edec, number = 413558, txs = 1, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:58.975 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 8f9cd4, number = 413559, txs = 2, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:58.977 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 5943ff, number = 413560, txs = 4, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:58.978 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 491414, number = 413561, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:58.979 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = c144e9, number = 413562, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:58.979 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 44172e, number = 413563, txs = 0, result = IMPORTED_BEST, time elapsed = 0 ms>
18-06-19 11:41:58.980 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = de80b1, number = 413564, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:58.982 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 32eabb, number = 413565, txs = 4, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:58.983 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = e36d3e, number = 413566, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:58.986 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 692bff, number = 413567, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:59.165 INFO  API  [zmq-api]: zmq-proxy thread was interrupted.
18-06-19 11:41:59.166 INFO  API  [zmq-api]: ProtocolProcessor.run thread finish.
18-06-19 11:41:59.166 INFO  API  [zmq-api]: Shutting down Sockets...
18-06-19 11:41:59.167 INFO  API  [pool-7-thread-1]: close callbackRun Sockets...
18-06-19 11:41:59.169 ERROR API  [pool-7-thread-4]: ProtocolProcessor workerRun exception!! Context was terminated
18-06-19 11:41:59.169 ERROR API  [pool-7-thread-5]: ProtocolProcessor hbRun exception!! Context was terminated
18-06-19 11:41:59.170 INFO  API  [pool-7-thread-5]: close hbRun Sockets...
18-06-19 11:41:59.170 INFO  API  [pool-7-thread-4]: close workerRun Sockets...
18-06-19 11:41:59.511 INFO  GEN  [shutdown]: Shutdown zmq ProtocolProcessor... Done!
18-06-19 11:41:59.512 INFO  GEN  [shutdown]: Shutting down zmq thread
18-06-19 11:41:59.512 INFO  GEN  [shutdown]: Shutdown zmq thread... Done!
18-06-19 11:41:59.512 INFO  GEN  [shutdown]: Shutting down sealer
18-06-19 11:41:59.512 INFO  GEN  [shutdown]: Shutdown sealer... Done!
18-06-19 11:41:59.512 INFO  GEN  [shutdown]: Shutting down the AionHub...
18-06-19 11:41:59.512 INFO  GEN  [shutdown]: <KERNEL SHUTDOWN SEQUENCE>
18-06-19 11:41:59.515 INFO  SYNC [shutdown]: Stopping thread: sync-gb
18-06-19 11:41:59.516 INFO  SYNC [shutdown]: Stopping thread: sync-ib
18-06-19 11:41:59.516 INFO  SYNC [shutdown]: Stopping thread: sync-gs
18-06-19 11:41:59.517 INFO  SYNC [sync-gs]: <sync-gs shutdown>
18-06-19 11:41:59.517 INFO  SYNC [shutdown]: Stopping thread: sync-ss
18-06-19 11:41:59.517 DEBUG P2P  [sync-ss]: sync-ss shutdown
18-06-19 11:41:59.518 INFO  GEN  [shutdown]: <shutdown-sync-mgr>
18-06-19 11:41:59.519 INFO  P2P  [p2p-in]: p2p-pi shutdown
18-06-19 11:41:59.521 INFO  SYNC [shutdown]: BroadcastTxHandler shutdown!
18-06-19 11:41:59.546 DEBUG P2P  [shutdown]: close-socket reason=p2p-shutdown active node=c33d10 ip=13.92.155.115
18-06-19 11:41:59.547 DEBUG P2P  [shutdown]: close-socket reason=p2p-shutdown active node=c33d5a ip=13.89.244.125
18-06-19 11:41:59.547 DEBUG P2P  [shutdown]: close-socket reason=p2p-shutdown active node=a684f4 ip=52.60.180.6
18-06-19 11:41:59.547 DEBUG P2P  [shutdown]: close-socket reason=p2p-shutdown active node=c33d22 ip=51.144.42.220
18-06-19 11:41:59.547 DEBUG P2P  [shutdown]: close-socket reason=p2p-shutdown active node=c33d4c ip=191.232.164.119
18-06-19 11:41:59.547 DEBUG P2P  [shutdown]: close-socket reason=p2p-shutdown active node=c33d30 ip=52.231.187.227
18-06-19 11:41:59.547 INFO  GEN  [shutdown]: <shutdown-p2p-mgr>
18-06-19 11:41:59.547 INFO  GEN  [shutdown]: TransactionExecThread shutting down...
18-06-19 11:41:59.547 INFO  GEN  [shutdown]: TransactionExecThread waiting termination.
18-06-19 11:41:59.548 INFO  GEN  [shutdown]: TransactionExecThread shutdown... Finished!
18-06-19 11:41:59.548 INFO  GEN  [shutdown]: <shutdown-tx>
18-06-19 11:42:00.130 INFO  API  [pool-7-thread-3]: close eventRun Sockets...
18-06-19 11:42:00.131 INFO  API  [zmq-api]: Shutdown Sockets... Done!
18-06-19 11:42:03.549 INFO  GEN  [shutdown]: <shutdown-pendingState>
18-06-19 11:42:03.550 INFO  GEN  [shutdown]: shutting down consensus...
18-06-19 11:42:03.551 INFO  GEN  [shutdown]: shutdown consensus... Done!
18-06-19 11:42:03.551 INFO  GEN  [shutdown]: shutting down DB...
18-06-19 11:42:03.552 INFO  GEN  [shutdown]: Details data source closed.
18-06-19 11:42:03.558 INFO  GEN  [shutdown]: State database closed.
18-06-19 11:42:03.559 INFO  GEN  [shutdown]: Transaction database closed.
18-06-19 11:42:03.559 INFO  GEN  [shutdown]: Block store closed.
18-06-19 11:42:03.559 INFO  GEN  [shutdown]: txPoolDatabase store closed.
18-06-19 11:42:03.560 INFO  GEN  [shutdown]: pendingTxCacheDatabase store closed.
18-06-19 11:42:03.560 INFO  GEN  [shutdown]: shutdown DB... Done!
18-06-19 11:42:03.560 INFO  GEN  [shutdown]: ---------------------------------------------
18-06-19 11:42:03.560 INFO  GEN  [shutdown]: | Aion kernel graceful shutdown successful! |
18-06-19 11:42:03.560 INFO  GEN  [shutdown]: ---------------------------------------------
